MYAPP0001,Dolphin,海洋天堂,ปลาโลมา,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,Yes,Online,x100,
MYAPP0002,Aladdin,阿拉丁,อะลาดิน,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,x100,
MYAPP0003,Aztac,阿兹泰克,Aztac,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0004,Tally Ho,冲天飞机,ทอลลี่โฮ,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,-,
MYAPP0005,House of Doom,万圣节魔鬼屋,บ้านแห่งความพินาศ,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0006,Crystal Waters,海豚,คริสตัลวอเตอร์ส,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0007,Steam Tower,蒸汽塔,หอไอน้ำ,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0008,Sizzling Spins,滋滋作响的美味,สปินสุดร้อนแรง,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0009,Dragon Maiden,喷火龙女战士,สาวมังกร,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0010,Robin of Sherwood,舍伍德森林,โรบินแห่งเชอร์วูด,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0011,Monkey Slots,猴子拉霸,สล็อตลิง,Electronic Game,Slot,1x3,3 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0012,Dragonz,烈焰魔龙,Dragonz,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,x100,
MYAPP0013,Wealth,拜年,ความมั่งคั่ง,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0014,Victory,胜利,ชัยชนะ,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0015,Silent Run,静音运行,วิ่งเงียบ,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0016,Orient,东方快车,โอเรียนท์,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0017,Reel Classic,经典转轴,รีลคลาสสิค,Electronic Game,Slot,1x3,3 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0018,Triple Twister,龙卷风,Triple Twister,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0019,Wild Fox,艳星野妹,จิ้งจอกป่า,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0020,Striper Night,性感美女,Striper Night,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0021,Great China,中国之最,ประเทศจีนผู้ยิ่งใหญ่,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0022,India Myth,印度神话,ตำนานอินเดีย,Electronic Game,Slot,3x5,50 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0023,High Way,高速公路,ไฮเวย์,Electronic Game,Slot,3x5,9Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,-,
