EGAME,PP-EGAME-001,Spaceman,太空人
EGAME,PP-EGAME-002,Penalty Shootout,十二码点球之战
EGAME,PP-EGAME-003,Horse Racing,极速赛马
EGAME,PP-EGAME-004,Fantastic League,超级联盟
EGAME,PP-EGAME-005,Greyhound Racing,格力犬赛狗
EGAME,PP-EGAME-006,Force 1,方程式赛车1
EGAME,PP-EGAME-007,Darts,飞镖
LIVE,PP-LIVE-001,Baccarat 1,真人百家乐 1
LIVE,PP-LIVE-002,"Baccarat 2","真人百家乐 2"
LIVE,PP-LIVE-003,"Baccarat 3","真人百家乐 3"
LIVE,PP-LIVE-004,"Baccarat 5","真人百家乐 5"
LIVE,PP-LIVE-005,"Baccarat 6","真人百家乐 6"
LIVE,PP-LIVE-006,"Baccarat 7","真人百家乐 7"
LIVE,PP-LIVE-007,Baccarat 8,"真人百家乐 8"
LIVE,PP-LIVE-008,Baccarat 9,"真人百家乐 9"
LIVE,PP-LIVE-010,"Baccarat 11","真人百家乐 11"
LIVE,PP-LIVE-013,Speed Baccarat 1,极速百家乐 1
LIVE,PP-LIVE-014,Speed Baccarat 2,"极速百家乐 2"
LIVE,PP-LIVE-015,Speed Baccarat 3,"极速百家乐 3"
LIVE,PP-LIVE-016,"Speed Baccarat 5","极速百家乐 5"
LIVE,PP-LIVE-017,Speed Baccarat 6,极速百家乐 6
LIVE,PP-LIVE-018,Speed Baccarat 7,极速百家乐 7
LIVE,PP-LIVE-019,Speed Baccarat 8,极速百家乐 8
LIVE,PP-LIVE-020,Speed Baccarat 9,极速百家乐 9
LIVE,PP-LIVE-021,"Speed Baccarat 10",极速百家乐 10
LIVE,PP-LIVE-022,Speed Baccarat 11,极速百家乐 11
LIVE,PP-LIVE-023,Speed Baccarat 12,极速百家乐 12
LIVE,PP-LIVE-024,Speed Baccarat 13,极速百家乐 13
LIVE,PP-LIVE-025,Mega Sic Bo,"超级骰宝"
LIVE,PP-LIVE-026,"Auto-Roulette 1","自动轮盘"
LIVE,PP-LIVE-027,"Speed Roulette 1","真人快速轮盘"
LIVE,PP-LIVE-028,Roulette 1 - Azure,"蔚蓝轮盘"
LIVE,PP-LIVE-029,Roulette 2,真人轮盘
LIVE,PP-LIVE-030,"Roulette 4 - Russian","俄羅斯真人轮盘"
LIVE,PP-LIVE-031,"Roulette 5 - German","德国真人轮盘"
LIVE,PP-LIVE-032,"Roulette 7 - Italian","意大利轮盘"
LIVE,PP-LIVE-033,"Roulette 6 - Turkish","土耳其真人轮盘"
LIVE,PP-LIVE-034,"Roulette 3 - Macao","澳门真人轮盘"
LIVE,PP-LIVE-035,"Roulette 8 - Indian","印度轮盘 8"
LIVE,PP-LIVE-036,"Roulette 9 - The Club","轮盘 9- The Club"
LIVE,PP-LIVE-037,"Roulette 10 - Ruby","红宝石轮盘 10"
LIVE,PP-LIVE-038,"Mega Wheel",超级幸运轮
LIVE,PP-LIVE-039,"Mega Roulette","超级轮盘"
LIVE,PP-LIVE-040,"One Blackjack","唯一黑杰克"
LIVE,PP-LIVE-041,"ONE Blackjack 2 - Ruby","红宝石唯一二十一点2"
LIVE,PP-LIVE-042,"Dragon Tiger","龙虎"
LIVE,PP-LIVE-043,"Andar Bahar","Andar Bahar"
LIVE,PP-LIVE-044,"Sweet Bonanza Candyland","甜入心扉糖果乐园"
LIVE,PP-LIVE-045,Super 8 Baccarat,超级8百家乐
LIVE,PP-LIVE-046,Roulette 11 - Dutch,轮盘 11 - 荷兰语
LIVE,PP-LIVE-048,Roulette 12 - Romanian,轮盘 12 - 罗马尼亚
LIVE,PP-LIVE-050,No Comm Speed Baccarat 1,免佣极速百家乐 1
LIVE,PP-LIVE-051,No Comm Speed Baccarat 2,免佣极速百家乐 2
LIVE,PP-LIVE-052,No Comm Baccarat 1,免佣百家乐 1
LIVE,PP-LIVE-053,Roulette 14-Spanish,西班牙 - 轮盘14
LIVE,PP-LIVE-054,Speed Roulette 2,极速轮盘2
LIVE,PP-LIVE-055,PowerUp Roulette,"PowerUp 轮盘"
LIVE,PP-LIVE-056,Speed Baccarat 1 - Korean,极速百家乐1 - 韩语
LIVE,PP-LIVE-057,Speed Baccarat 2 - Korean,极速百家乐2 - 韩语
LIVE,PP-LIVE-058,ONE Blackjack 3 - Dutch,唯一二十一点 荷兰语3
LIVE,PP-LIVE-059,ONE Blackjack 5 - Turkish,唯一二十一点 土耳其5
LIVE,PP-LIVE-060,Speed Auto-Roulette 1,极速自动轮盘1
LIVE,PP-LIVE-061,"Mega Baccarat",超级百家乐
LIVE,PP-LIVE-062,Snakes & Ladders Live,蛇梯棋真人
SLOT,PP-SLOT-001,Fishin Reels,大鱼奇缘
SLOT,PP-SLOT-002,Gates of Olympus,奥林匹斯之门
SLOT,PP-SLOT-003,Hot to Burn Hold and Spin,炎热燃烧-持控旋转
SLOT,PP-SLOT-004,Joker King,小丑王国
SLOT,PP-SLOT-005,The Hand of Midas,迈达斯之手
SLOT,PP-SLOT-006,Eye of the Storm,风暴之眼
SLOT,PP-SLOT-007,Dragon Kingdom Eyes of Fire,神龙宝藏雄火之眼
SLOT,PP-SLOT-008,Madame Destiny Megaways,命运女巫Megaways
SLOT,PP-SLOT-009,Congo Cash,刚果财富
SLOT,PP-SLOT-010,Emerald King Rainbow Road,翡翠之王彩虹道路
SLOT,PP-SLOT-011,Mysterious Egypt,古埃及神话
SLOT,PP-SLOT-012,Golden Ox,鸿运你最牛
SLOT,PP-SLOT-013,Voodoo Magic,恶毒魔法
SLOT,PP-SLOT-014,Big Bass Bonanza,疯狂大鲈鱼
SLOT,PP-SLOT-015,Bonanza Gold,黄金富矿
SLOT,PP-SLOT-016,John Hunter and the Mayan Gods,约翰猎人与玛雅神迹
SLOT,PP-SLOT-017,Spartan King,斯巴达之王
SLOT,PP-SLOT-018,Christmas Carol Megaways,圣诞颂歌 Megaways
SLOT,PP-SLOT-019,Cowboys Gold,黄金叛变
SLOT,PP-SLOT-020,Pirate Gold Deluxe,黄金海盗加强版
SLOT,PP-SLOT-021,Emerald King,翡翠之王
SLOT,PP-SLOT-022,The Dragon Tiger,龙虎榜
SLOT,PP-SLOT-023,Book of Kingdoms,圣书帝国
SLOT,PP-SLOT-024,Return of the Dead,活死人归来
SLOT,PP-SLOT-025,Gems Bonanza,富矿宝石
SLOT,PP-SLOT-026,Wild Walker,行尸走肉
SLOT,PP-SLOT-027,Rise of Samurai,崛起的武士
SLOT,PP-SLOT-028,5 Lions Dance,五狮团拜
SLOT,PP-SLOT-029,Star Bounty,星际赏金
SLOT,PP-SLOT-030,Great Rhino Deluxe,巨大犀牛 加强版
SLOT,PP-SLOT-031,Wild Wild Riches,爱尔兰人宝藏
SLOT,PP-SLOT-032,Ultra Hold and Spin,超级持控旋转
SLOT,PP-SLOT-033,Curse of the Werewolf Megaways,狼人的诅咒Megaways
SLOT,PP-SLOT-034,Jungle Gorilla,深林之猩
SLOT,PP-SLOT-035,Aztec Gems Deluxe,古时代宝石 加强版
SLOT,PP-SLOT-036,The Dog House Megaways,汪汪之家Megaways
SLOT,PP-SLOT-037,The Tiger Warrior,武松打虎
SLOT,PP-SLOT-038,Street Racer,街头赛车
SLOT,PP-SLOT-039,Fu Fu Fu,福福福
SLOT,PP-SLOT-040,Drago-Jewels of Fortune,群龙保珠-宝石致富
SLOT,PP-SLOT-041,Bronco Spirit,布洛克精神
SLOT,PP-SLOT-042,Pyramid King,王者金字塔
SLOT,PP-SLOT-043,Ultra Burn,超级燃烧
SLOT,PP-SLOT-044,Money Money Money,钱生钱
SLOT,PP-SLOT-045,Starz Megaways,行星宝石 Megaways
SLOT,PP-SLOT-046,Fruit Party,水果派对
SLOT,PP-SLOT-047,John Hunter and the Book of Tut,约翰·亨特之埃及图特书
SLOT,PP-SLOT-048,Three Star Fortune,三星报喜
SLOT,PP-SLOT-049,Great Rhino Megaways,巨大犀牛 Megaways
SLOT,PP-SLOT-050,Hot to Burn,热火燃烧
SLOT,PP-SLOT-051,Dance Party,跳舞趴
SLOT,PP-SLOT-052,Wild West Gold,西部牛仔黄金地段
SLOT,PP-SLOT-053,Lucky Dragon Ball,金龙吐珠
SLOT,PP-SLOT-054,Fruit Rainbow,彩虹水果
SLOT,PP-SLOT-055,The Wild Machine,疯狂机器
